<RecentFiles>
  <RecentFiles>
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:search/f:dataservice.search.js" caret="461" fromTop="13" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/f:main.js" caret="991" fromTop="23" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:inbox/f:vm.inbox.js" caret="1366" fromTop="33" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Content/d:themes/d:custom/f:jquery-ui-1.8.23.custom.css" caret="2976" fromTop="25" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:common/f:ko.bindingHandlers.js" caret="4303" fromTop="21" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:search/f:vm.client.quicksearch.js" caret="962" fromTop="15" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:App_Start/f:FilterConfig.cs" caret="349" fromTop="11" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Filters/f:RavenActionFilter.cs" caret="1664" fromTop="26" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Infrastructure/f:ICurrentUserProvider.cs" caret="161" fromTop="6" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Indexes/f:ClientSearchIndex.cs" caret="640" fromTop="17" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/f:Web.config" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:inbox/f:inbox.js" caret="66" fromTop="1" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Inbox/f:Inbox.cshtml" caret="3605" fromTop="23" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Content/f:styles.less" caret="3751" fromTop="21" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Models/f:ClientQuickSearchFilter.cs" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Models/f:ClientSearch.cs" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Models/f:ClientSearchFilter.cs" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Models/f:ClientQuickSearch.cs" caret="257" fromTop="9" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:home/f:home.js" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:clients/f:clients.js" caret="32" fromTop="1" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Home/f:Home.cshtml" caret="78" fromTop="5" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:App_Start/f:BundleConfig.cs" caret="3517" fromTop="17" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Controllers/f:ClientController.cs" caret="1257" fromTop="20" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Installers/f:ControllerInstaller.cs" caret="623" fromTop="14" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:App_Start/f:RouteConfig.cs" caret="1234" fromTop="23" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Shared/f:_Layout.cshtml" caret="4106" fromTop="17" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Client/f:List.cshtml" caret="110" fromTop="6" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/f:Global.asax.cs" caret="635" fromTop="7" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Controllers/f:InboxController.cs" caret="257" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:Recruiter.cs" caret="667" fromTop="15" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:Client.cs" caret="103" fromTop="4" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:ClientUser.cs" caret="140" fromTop="4" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:Entity.cs" caret="423" fromTop="12" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:Agency.cs" caret="283" fromTop="8" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Models/f:LoginModel.cs" caret="213" fromTop="9" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:search/f:dataservice.search.js" caret="461" fromTop="13" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Installers/f:ControllerInstaller.cs" caret="668" fromTop="14" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:inbox/f:vm.inbox.js" caret="315" fromTop="7" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:inbox/f:inbox.js" caret="573" fromTop="13" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Inbox/f:Inbox.cshtml" caret="707" fromTop="14" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Content/d:themes/d:custom/f:jquery-ui-1.8.23.custom.css" caret="4395" fromTop="25" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:common/f:ko.bindingHandlers.js" caret="4303" fromTop="21" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:search/f:vm.client.quicksearch.js" caret="962" fromTop="15" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Indexes/f:ClientSearchIndex.cs" caret="640" fromTop="17" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Filters/f:RavenActionFilter.cs" caret="1664" fromTop="26" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:App_Start/f:FilterConfig.cs" caret="349" fromTop="11" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Controllers/f:HomeController.cs" caret="275" fromTop="9" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Controllers/f:InboxController.cs" caret="73" fromTop="1" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:home/f:home.js" caret="29" fromTop="1" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Home/f:Home.cshtml" caret="132" fromTop="6" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Content/f:styles.less" caret="3751" fromTop="21" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Models/f:ClientQuickSearch.cs" caret="258" fromTop="10" />
